id,stock_2015,stock_2016,stock_2017,stock_2018
0,2561.03,2903.59,3625.23,4059.49
1,3707.4,3178.81,4000.48,3786.27
2,2469.84,1967.28,2433.44,2993.59
3,186.13,151.1,177.38,185.18
4,506.67,379.44,516.81,599.63
5,823.37,1390.29,2201.58,2257.12
6,771.17,947.48,1129.2,1091.38
7,1532.43,1497.37,2000.58,1908.05
8,1269.89,1355.05,1942.85,1585.65
9,1929.82,1545.66,2142.26,1684.97
10,,418.89,533.01,532.15
11,2278.17,3008.39,3199.59,5518.16
12,1458.49,1428.07,1479.15,1607.49
13,2145.15,1978.93,2788.61,2545.07
14,481.82,447.54,457.58,507.68
15,4956.73,4409.54,4142.83,4947.91
16,2070.15,3429.2,2448.38,1920.22
17,4466.61,3798.8,5341.4,5386.71
18,915.6,2300.87,2516.28,2885.14
19,1313.51,1391.22,1777.03,2005.09
20,1419.7,2128.36,2798.87,2849.34
21,1272.94,1593.68,1515.77,3024.2
22,46375.65,33139.33,33882.82,57252.36
23,457.22,545.52,860.72,495.59
24,3446.27,3338.98,4649.07,3966.81
25,1187.46,1390.55,2427.35,3632.33
26,1113.79,858.82,1070.75,1201.93
27,3787.51,3013.4,3858.98,4342.27
28,1642.67,1401.57,1443.83,2155.0
29,531.15,580.08,981.32,1003.3
30,625.03,468.64,656.08,681.41
31,1718.11,1037.99,1173.48,1296.28
32,1323.8,1329.06,1607.82,2421.02
33,764.21,544.88,767.57,747.97
34,2698.39,2331.1,3250.62,3160.87
35,700.01,554.45,619.94,674.32
36,916.01,897.42,1280.03,1019.65
37,1149.85,1479.62,3563.18,3314.53
38,1529.94,2126.77,2994.68,3161.92
39,2427.11,1562.71,1817.85,1834.0
40,1737.77,2151.29,2507.65,2615.58
41,1628.65,1454.36,1871.15,2415.68
42,3022.05,2503.65,4075.0,3800.0
43,1225.62,881.51,1282.72,1012.94
44,2035.76,2877.6,3568.54,3713.09
45,2517.06,2620.05,4370.68,8121.19
46,1172.15,848.4,1394.98,1348.63
47,5588.06,4803.61,4757.91,5204.2
48,1080.98,769.53,964.2,989.23
49,1811.08,1666.69,2079.29,1776.94
50,2783.47,2729.42,3750.58,4095.42
51,1143.96,982.65,1173.15,1506.49
52,1731.92,2198.99,2333.79,2819.93
53,2762.56,6305.32,7425.14,6323.83
54,3559.52,3379.0,3533.36,3179.27
55,974.68,857.94,1679.31,1589.53
56,1214.93,1060.04,1532.38,1862.83
57,1065.92,1123.6,1397.25,1639.25
58,3545.37,3447.54,4667.23,4732.09
59,1408.44,1462.44,1394.26,1921.83
60,3098.62,2403.54,2873.21,2885.01
61,1755.76,1390.4,1654.62,2641.38
62,1174.24,1691.06,1580.67,2374.1
63,6389.26,5964.98,5590.75,10649.4
64,3455.3,3645.43,5598.11,4814.98
65,907.12,910.76,959.57,1093.37
66,3424.01,3730.99,6084.87,6097.0
67,2047.3,1380.39,1604.5,1877.0
68,3286.46,3158.02,3536.65,6332.94
69,3183.02,2788.21,3790.03,3506.46
70,1415.24,1551.55,2525.8,2661.85
71,2418.74,3851.41,5203.4,4257.97
72,1064.89,776.49,865.4,1149.57
73,1292.3,1662.38,2567.17,3105.74
74,2193.59,2713.01,3177.22,2249.51
75,717.49,492.93,701.74,695.0
76,3452.04,3347.16,5686.77,6131.49
77,1454.72,1756.92,2454.63,1819.08
78,6644.03,7161.94,8021.22,9222.46
79,2838.6,3345.18,4085.34,6475.0
80,1668.57,1242.25,1656.35,2412.76
81,2660.18,3234.02,4521.13,5482.33
82,6534.28,9394.97,11339.39,14580.72
83,1640.42,1915.78,2214.89,3404.44
84,2058.61,2053.4,3413.46,3711.36
85,6269.74,5385.55,6288.55,6619.72
86,4260.0,3645.0,5680.0,7020.0
87,1084.46,962.05,1513.3,1272.0
88,17370.84,16577.0,22654.04,20809.22
89,1687.34,1479.94,1574.0,1241.33
90,1674.71,2665.9,3437.05,4055.33
91,1215.07,957.93,1782.28,1962.61
92,2161.17,2249.36,2184.55,3328.27
93,2479.87,3274.69,4116.23,5442.32
94,2036.13,1895.63,2924.71,2842.84
95,570.0,600.0,941.0,681.0
96,3102.19,2022.05,2442.63,2535.03
97,3720.81,2992.63,3768.56,4388.44
98,1719.18,2269.31,3106.81,2665.96
99,1127.09,1220.34,1482.55,1940.6
100,1912.8,2040.29,5370.15,3180.71
101,3238.74,2533.23,3613.96,3266.03
102,2629.09,2795.6,2765.64,2823.6
103,1677.73,2015.32,2341.32,3319.46
104,2321.03,1799.16,1921.21,1799.28
105,804.07,434.73,823.61,711.37
106,4734.08,3929.57,4101.69,4151.62
107,1000.91,1226.45,1677.53,1465.77
108,1183.12,1178.51,1562.35,2301.53
109,1603.06,1333.61,1327.94,1657.35
110,490.61,457.99,682.29,965.94
111,5177.32,4775.72,6902.32,6561.28
112,2524.46,2481.86,3062.94,3860.25
113,4066.02,4250.38,4495.65,6021.72
114,1075.45,1134.11,1676.19,2120.44
115,3715.29,2478.82,3422.84,3849.37
116,530.93,415.3,637.25,616.18
117,963.75,993.02,1417.61,1767.82
118,3926.62,4268.94,4701.04,4628.57
119,2076.45,2367.24,4183.59,3864.56
120,2529.42,2464.01,3543.68,3864.18
121,1334.11,1351.05,1688.47,1639.72
122,5780.19,7092.24,9724.11,9653.84
123,1765.39,1750.6,2127.73,1772.34
124,1609.63,1955.88,2901.46,5844.25
125,1651.64,1489.22,1881.18,1964.57
126,188.86,231.36,274.95,384.6
127,1703.36,2678.95,5883.59,3527.61
128,2376.9,2139.64,2145.71,1853.93
129,959.55,853.91,1088.1,1323.8
130,4093.29,5004.05,6034.8,7188.69
131,2627.6,2481.29,3615.91,3129.02
132,3463.09,4208.1,4236.64,5474.11
133,2631.06,2867.79,2848.55,4090.81
134,3533.56,3464.56,5513.13,4827.52
135,1133.36,1793.91,1481.56,2650.53
136,2066.46,1868.62,2533.18,2532.53
137,2066.74,1968.09,2034.99,2118.13
138,3305.42,2734.56,4175.06,3443.85
139,1484.79,1004.03,1670.55,2532.8
140,1817.25,1800.38,2948.18,2767.84
141,676.47,918.33,1013.59,1628.89
142,4166.05,3575.9,4256.36,5082.27
143,4868.8,5373.92,8116.05,7425.1
144,2080.28,2347.46,3077.75,4410.0
145,2069.09,2169.93,2074.21,2565.4
146,2611.7,2660.0,2950.0,2274.0
147,3696.4,2674.96,3587.57,3101.52
148,1613.6,1787.86,2100.51,2091.21
149,2025.91,1993.14,2508.73,2310.15
150,1472.88,1708.1,1790.61,2482.67
151,2919.66,3346.35,3116.09,2594.74
152,2063.15,1951.46,2001.41,1739.67
153,4440.76,4458.42,5975.91,3983.53
154,1115.43,1041.7,1640.19,1296.35
155,3136.81,2084.61,3329.7,3475.33
156,927.47,760.34,809.94,1165.36
157,337.9,422.2,633.59,699.88
158,1020.46,986.46,1388.92,1215.04
159,1750.71,1755.47,2035.54,2028.61
160,164.63,201.02,300.17,232.44
161,5283.83,4461.15,6689.69,6809.91
162,,1171.1,1187.54,1271.08
163,2581.39,1874.09,2236.43,2033.38
164,1859.75,2084.84,2392.01,2373.17
165,3390.45,2480.7,2936.82,3068.45
166,2416.56,2291.65,3865.12,3276.63
167,6363.77,6138.44,8866.67,8220.48
168,1155.7,927.16,1209.53,1265.85
169,2441.68,2957.63,3744.39,5983.85
170,1007.06,945.08,1029.95,1002.77
171,1541.19,2026.88,3379.13,3790.0
172,548.32,467.4,546.68,435.51
173,1085.87,990.35,1273.65,1164.02
174,743.41,762.46,1295.35,1642.92
175,8302.46,9513.77,8506.27,7508.79
176,1123.24,1182.08,3142.11,5199.22
177,3073.58,2749.92,3103.79,3125.3
178,1024.6,1191.31,2285.7,1583.62
179,958.78,885.26,1042.91,823.95
180,4934.25,8203.44,15984.99,14787.69
181,2637.13,2137.78,2728.73,2704.55
182,1284.66,1108.84,1380.66,1197.46
183,1677.61,1475.38,1562.88,1927.8
184,3819.35,3565.44,4141.34,5306.75
185,800.0,416.0,468.0,568.0
186,2621.87,3152.06,3839.19,3545.04
187,753.25,510.11,653.14,662.19
188,9520.06,8640.19,9956.26,9955.21
189,2455.69,2448.63,3009.46,3159.01
190,1457.41,1578.05,1948.46,1788.14
191,1845.63,1752.72,1926.38,2338.85
192,254.91,254.81,990.64,1921.89
193,18711.9,17009.03,19395.21,22999.99
194,2457.64,3191.05,4761.8,4091.51
195,862.81,715.72,774.79,1092.67
196,1163.73,1295.44,1899.73,2453.25
197,1816.06,1538.6,2218.01,2237.58
198,4435.23,4234.22,5629.05,4310.01
199,1566.82,1225.83,1383.63,1350.35
200,932.45,850.46,1207.31,971.89
201,475.81,380.1,571.71,818.84
202,1563.81,1443.46,1721.33,1553.1
203,1896.89,2319.5,2428.51,4789.66
204,1646.72,1281.87,1839.14,2241.67
205,4979.0,5532.79,6320.37,8683.8
206,6878.71,5879.66,7327.92,7429.65
207,2229.02,2178.88,3468.19,4124.0
208,650.35,447.93,618.12,549.91
209,1208.66,825.72,1398.45,1626.62
210,1137.85,1266.13,2076.96,1516.39
211,3049.92,2975.4,3902.23,4325.38
212,3070.97,2552.12,3999.7,3631.7
213,2292.38,2846.34,3704.12,3627.54
214,3975.75,3385.74,4007.84,3437.68
215,1748.18,1331.66,1503.12,1663.79
216,1422.49,1391.1,2052.14,2453.64
217,365.75,357.91,514.55,800.34
218,2355.76,2747.45,2759.97,2776.3
219,2745.79,2496.07,3321.51,3539.73
220,432.64,336.56,447.52,436.46
221,3059.35,2895.53,4093.37,4565.25
222,6240.3,6770.05,7227.95,11255.24
223,3513.75,3631.49,4655.61,4672.82
224,408.52,376.16,480.9,378.2
