id,keiei-pos,keiei-neu,keiei-neg,risk-pos,risk-neu,risk-neg,money-pos,money-neu,money-neg,contract-pos,contract-neu,contract-neg,reserch-pos,reserch-neu,reserch-neg
0,0.05,0.94,0.01,0.05,0.94,0.01,0.02,0.97,0.01,0.02,0.98,0.0,0.01,0.99,0.0
1,0.03,0.96,0.01,0.03,0.97,0.0,0.02,0.98,0.0,0.21,0.67,0.12,0.21,0.67,0.12
2,0.05,0.91,0.04,0.05,0.94,0.01,0.06,0.93,0.01,0.06,0.93,0.01,0.21,0.67,0.12
3,0.02,0.97,0.01,0.06,0.93,0.01,0.01,0.99,0.0,0.02,0.98,0.0,0.21,0.67,0.12
4,0.02,0.97,0.01,0.05,0.94,0.01,0.66,0.29,0.05,0.2,0.71,0.09,0.21,0.67,0.12
5,0.03,0.97,0.0,0.05,0.94,0.01,0.01,0.99,0.0,0.21,0.67,0.12,0.03,0.97,0.0
6,0.02,0.98,0.0,0.05,0.95,0.0,0.01,0.99,0.0,0.2,0.71,0.09,0.09,0.89,0.02
7,0.06,0.93,0.01,0.06,0.93,0.01,0.08,0.9,0.02,0.26,0.7,0.04,0.06,0.93,0.01
8,0.12,0.87,0.01,0.06,0.93,0.01,0.02,0.98,0.0,0.2,0.71,0.09,0.03,0.96,0.01
9,0.06,0.93,0.01,0.07,0.92,0.01,0.01,0.99,0.0,0.15,0.79,0.06,0.21,0.67,0.12
10,0.08,0.9,0.02,0.06,0.93,0.01,0.03,0.96,0.01,0.28,0.69,0.03,0.21,0.67,0.12
11,0.01,0.99,0.0,0.07,0.92,0.01,0.01,0.99,0.0,0.2,0.71,0.09,0.06,0.92,0.02
12,0.05,0.94,0.01,0.06,0.93,0.01,0.06,0.93,0.01,0.2,0.71,0.09,0.05,0.94,0.01
13,0.05,0.94,0.01,0.02,0.98,0.0,0.01,0.99,0.0,0.21,0.67,0.12,0.06,0.93,0.01
14,0.04,0.95,0.01,0.06,0.93,0.01,0.06,0.92,0.02,0.2,0.71,0.09,0.16,0.8,0.04
15,0.04,0.95,0.01,0.05,0.94,0.01,0.01,0.99,0.0,0.01,0.99,0.0,0.21,0.67,0.12
16,0.03,0.96,0.01,0.05,0.94,0.01,0.01,0.99,0.0,0.14,0.83,0.03,0.08,0.88,0.04
17,0.06,0.93,0.01,0.05,0.94,0.01,0.02,0.97,0.01,0.24,0.73,0.03,0.09,0.9,0.01
18,0.05,0.94,0.01,0.04,0.96,0.0,0.0,1.0,0.0,0.21,0.67,0.12,0.04,0.95,0.01
19,0.16,0.8,0.04,0.05,0.94,0.01,0.03,0.96,0.01,0.02,0.97,0.01,0.04,0.95,0.01
20,0.06,0.93,0.01,0.04,0.95,0.01,0.02,0.98,0.0,0.0,1.0,0.0,0.03,0.96,0.01
21,0.04,0.95,0.01,0.03,0.97,0.0,0.03,0.96,0.01,0.0,1.0,0.0,0.07,0.91,0.02
22,0.04,0.95,0.01,0.05,0.94,0.01,0.03,0.96,0.01,0.21,0.67,0.12,0.21,0.67,0.12
23,0.06,0.93,0.01,0.06,0.93,0.01,0.02,0.97,0.01,0.21,0.67,0.12,0.04,0.95,0.01
24,0.08,0.9,0.02,0.04,0.96,0.0,0.03,0.96,0.01,0.21,0.67,0.12,0.1,0.89,0.01
25,0.02,0.98,0.0,0.05,0.94,0.01,0.01,0.99,0.0,0.2,0.71,0.09,0.21,0.67,0.12
26,0.05,0.94,0.01,0.06,0.93,0.01,0.03,0.96,0.01,0.0,1.0,0.0,0.04,0.96,0.0
27,0.05,0.94,0.01,0.06,0.93,0.01,0.04,0.95,0.01,0.05,0.94,0.01,0.05,0.94,0.01
28,0.04,0.96,0.0,0.03,0.96,0.01,0.04,0.95,0.01,0.02,0.98,0.0,0.03,0.97,0.0
29,0.05,0.95,0.0,0.04,0.96,0.0,0.01,0.99,0.0,0.05,0.94,0.01,0.05,0.95,0.0
30,0.06,0.93,0.01,0.04,0.95,0.01,0.03,0.96,0.01,0.02,0.97,0.01,0.21,0.67,0.12
31,0.05,0.94,0.01,0.05,0.94,0.01,0.04,0.95,0.01,0.2,0.71,0.09,0.21,0.67,0.12
32,0.06,0.93,0.01,0.07,0.92,0.01,0.03,0.97,0.0,0.2,0.71,0.09,0.02,0.98,0.0
33,0.02,0.97,0.01,0.04,0.95,0.01,0.05,0.94,0.01,0.21,0.67,0.12,0.21,0.67,0.12
34,0.04,0.95,0.01,0.05,0.94,0.01,0.01,0.99,0.0,0.12,0.84,0.04,0.07,0.91,0.02
35,0.03,0.97,0.0,0.04,0.95,0.01,0.02,0.97,0.01,0.12,0.84,0.04,0.21,0.67,0.12
36,0.01,0.99,0.0,0.03,0.97,0.0,0.01,0.99,0.0,0.12,0.84,0.04,0.08,0.91,0.01
37,0.05,0.94,0.01,0.08,0.91,0.01,0.03,0.97,0.0,0.01,0.98,0.01,0.12,0.87,0.01
38,0.06,0.93,0.01,0.03,0.96,0.01,0.04,0.95,0.01,0.21,0.67,0.12,0.04,0.95,0.01
39,0.02,0.97,0.01,0.06,0.93,0.01,0.03,0.96,0.01,0.21,0.67,0.12,0.21,0.67,0.12
40,0.03,0.97,0.0,0.01,0.99,0.0,0.02,0.98,0.0,0.03,0.95,0.02,0.04,0.95,0.01
41,0.05,0.94,0.01,0.06,0.93,0.01,0.02,0.98,0.0,0.11,0.86,0.03,0.07,0.92,0.01
42,0.02,0.98,0.0,0.07,0.92,0.01,0.03,0.97,0.0,0.01,0.95,0.04,0.01,0.99,0.0
43,0.06,0.93,0.01,0.08,0.91,0.01,0.04,0.96,0.0,0.01,0.99,0.0,0.04,0.95,0.01
44,0.02,0.97,0.01,0.0,0.99,0.01,0.02,0.97,0.01,0.02,0.97,0.01,0.1,0.88,0.02
45,0.65,0.31,0.04,0.07,0.91,0.02,0.04,0.93,0.03,0.0,0.98,0.02,0.07,0.92,0.01
46,0.03,0.95,0.02,0.04,0.96,0.0,0.03,0.96,0.01,0.08,0.9,0.02,0.04,0.96,0.0
47,0.03,0.97,0.0,0.05,0.94,0.01,0.03,0.97,0.0,0.02,0.97,0.01,0.03,0.96,0.01
48,0.04,0.95,0.01,0.05,0.95,0.0,0.05,0.93,0.02,0.2,0.71,0.09,0.21,0.67,0.12
49,0.07,0.9,0.03,0.03,0.96,0.01,0.03,0.97,0.0,0.21,0.67,0.12,0.21,0.67,0.12
50,0.01,0.98,0.01,0.0,0.99,0.01,0.0,0.99,0.01,0.0,1.0,0.0,0.01,0.99,0.0
51,0.04,0.96,0.0,0.02,0.98,0.0,0.02,0.98,0.0,0.09,0.89,0.02,0.02,0.98,0.0
52,0.08,0.91,0.01,0.05,0.95,0.0,0.06,0.93,0.01,0.01,0.99,0.0,0.03,0.96,0.01
53,0.1,0.86,0.04,0.05,0.94,0.01,0.04,0.95,0.01,0.21,0.67,0.12,0.02,0.98,0.0
54,0.05,0.94,0.01,0.04,0.96,0.0,0.02,0.98,0.0,0.01,0.98,0.01,0.03,0.96,0.01
55,0.07,0.92,0.01,0.05,0.95,0.0,0.01,0.99,0.0,0.02,0.98,0.0,0.03,0.96,0.01
56,0.04,0.96,0.0,0.07,0.92,0.01,0.06,0.93,0.01,0.12,0.84,0.04,0.21,0.67,0.12
57,0.5,0.44,0.06,0.03,0.97,0.0,0.02,0.97,0.01,0.09,0.9,0.01,0.07,0.93,0.0
58,0.01,0.97,0.02,0.03,0.96,0.01,0.01,0.91,0.08,0.01,0.98,0.01,0.63,0.31,0.06
59,0.06,0.93,0.01,0.07,0.92,0.01,0.03,0.96,0.01,0.01,0.99,0.0,0.02,0.98,0.0
60,0.1,0.88,0.02,0.02,0.98,0.0,0.03,0.96,0.01,0.02,0.98,0.0,0.05,0.93,0.02
61,0.08,0.91,0.01,0.05,0.94,0.01,0.07,0.92,0.01,0.2,0.71,0.09,0.21,0.67,0.12
62,0.08,0.91,0.01,0.06,0.93,0.01,0.03,0.97,0.0,0.21,0.67,0.12,0.31,0.58,0.11
63,0.03,0.97,0.0,0.03,0.97,0.0,0.03,0.97,0.0,0.07,0.9,0.03,0.02,0.97,0.01
64,0.08,0.91,0.01,0.03,0.97,0.0,0.05,0.93,0.02,0.21,0.67,0.12,0.04,0.95,0.01
65,0.01,0.99,0.0,0.03,0.97,0.0,0.01,0.99,0.0,0.01,0.99,0.0,0.05,0.94,0.01
66,0.07,0.92,0.01,0.06,0.93,0.01,0.08,0.89,0.03,0.2,0.71,0.09,0.03,0.97,0.0
67,0.04,0.95,0.01,0.02,0.98,0.0,0.03,0.96,0.01,0.2,0.71,0.09,0.02,0.98,0.0
68,0.02,0.98,0.0,0.02,0.98,0.0,0.04,0.95,0.01,0.0,1.0,0.0,0.08,0.91,0.01
69,0.08,0.91,0.01,0.04,0.95,0.01,0.04,0.95,0.01,0.01,0.97,0.02,0.04,0.95,0.01
70,0.04,0.94,0.02,0.05,0.94,0.01,0.04,0.95,0.01,0.01,0.99,0.0,0.05,0.93,0.02
71,0.08,0.89,0.03,0.04,0.95,0.01,0.07,0.91,0.02,0.05,0.94,0.01,0.03,0.95,0.02
72,0.06,0.93,0.01,0.04,0.95,0.01,0.01,0.99,0.0,0.0,1.0,0.0,0.04,0.95,0.01
73,0.05,0.94,0.01,0.05,0.95,0.0,0.03,0.96,0.01,0.05,0.94,0.01,0.04,0.95,0.01
74,0.02,0.96,0.02,0.06,0.93,0.01,0.06,0.92,0.02,0.01,0.99,0.0,0.07,0.92,0.01
75,0.05,0.94,0.01,0.06,0.94,0.0,0.03,0.97,0.0,0.01,0.99,0.0,0.05,0.88,0.07
76,0.07,0.92,0.01,0.06,0.94,0.0,0.04,0.95,0.01,0.2,0.71,0.09,0.06,0.93,0.01
77,0.03,0.97,0.0,0.03,0.97,0.0,0.01,0.99,0.0,0.0,1.0,0.0,0.07,0.92,0.01
78,0.06,0.92,0.02,0.06,0.93,0.01,0.06,0.93,0.01,0.04,0.95,0.01,0.04,0.96,0.0
79,0.04,0.96,0.0,0.05,0.94,0.01,0.05,0.94,0.01,0.0,1.0,0.0,0.01,0.97,0.02
80,0.03,0.96,0.01,0.03,0.97,0.0,0.02,0.98,0.0,0.11,0.88,0.01,0.21,0.67,0.12
81,0.02,0.98,0.0,0.03,0.96,0.01,0.01,0.99,0.0,0.0,1.0,0.0,0.15,0.78,0.07
82,0.04,0.95,0.01,0.03,0.96,0.01,0.04,0.95,0.01,0.08,0.91,0.01,0.07,0.87,0.06
83,0.04,0.96,0.0,0.08,0.9,0.02,0.02,0.98,0.0,0.0,1.0,0.0,0.05,0.93,0.02
84,0.03,0.97,0.0,0.06,0.93,0.01,0.02,0.98,0.0,0.06,0.93,0.01,0.03,0.96,0.01
85,0.04,0.95,0.01,0.06,0.93,0.01,0.04,0.95,0.01,0.15,0.84,0.01,0.1,0.88,0.02
86,0.04,0.95,0.01,0.06,0.93,0.01,0.06,0.92,0.02,0.05,0.95,0.0,0.06,0.92,0.02
87,0.04,0.94,0.02,0.04,0.95,0.01,0.04,0.95,0.01,0.02,0.98,0.0,0.06,0.92,0.02
88,0.06,0.94,0.0,0.06,0.93,0.01,0.04,0.95,0.01,0.01,0.98,0.01,0.04,0.95,0.01
89,0.06,0.93,0.01,0.04,0.95,0.01,0.03,0.96,0.01,0.16,0.81,0.03,0.05,0.94,0.01
90,0.04,0.92,0.04,0.02,0.98,0.0,0.02,0.97,0.01,0.21,0.67,0.12,0.07,0.92,0.01
91,0.08,0.91,0.01,0.04,0.95,0.01,0.03,0.96,0.01,0.0,1.0,0.0,0.05,0.94,0.01
92,0.06,0.93,0.01,0.06,0.93,0.01,0.05,0.94,0.01,0.21,0.67,0.12,0.1,0.87,0.03
93,0.05,0.94,0.01,0.05,0.94,0.01,0.03,0.97,0.0,0.2,0.71,0.09,0.04,0.95,0.01
94,0.06,0.92,0.02,0.05,0.94,0.01,0.01,0.99,0.0,0.2,0.71,0.09,0.04,0.95,0.01
95,0.05,0.94,0.01,0.03,0.96,0.01,0.02,0.97,0.01,0.0,1.0,0.0,0.07,0.91,0.02
96,0.03,0.97,0.0,0.04,0.96,0.0,0.0,1.0,0.0,0.21,0.67,0.12,0.02,0.98,0.0
97,0.05,0.94,0.01,0.06,0.93,0.01,0.01,0.98,0.01,0.01,0.99,0.0,0.21,0.67,0.12
98,0.11,0.84,0.05,0.04,0.95,0.01,0.05,0.94,0.01,0.0,1.0,0.0,0.07,0.91,0.02
99,0.04,0.96,0.0,0.04,0.96,0.0,0.03,0.97,0.0,0.21,0.67,0.12,0.21,0.67,0.12
100,0.05,0.94,0.01,0.04,0.96,0.0,0.03,0.97,0.0,0.01,0.99,0.0,0.1,0.88,0.02
101,0.05,0.94,0.01,0.01,0.99,0.0,0.01,0.99,0.0,0.12,0.84,0.04,0.01,0.99,0.0
102,0.02,0.98,0.0,0.03,0.97,0.0,0.03,0.96,0.01,0.2,0.71,0.09,0.21,0.67,0.12
103,0.14,0.83,0.03,0.03,0.97,0.0,0.04,0.95,0.01,0.02,0.96,0.02,0.28,0.64,0.08
104,0.05,0.94,0.01,0.05,0.94,0.01,0.1,0.86,0.04,0.21,0.67,0.12,0.21,0.67,0.12
105,0.68,0.3,0.02,0.03,0.97,0.0,0.04,0.93,0.03,0.0,1.0,0.0,0.04,0.94,0.02
106,0.04,0.95,0.01,0.04,0.96,0.0,0.05,0.94,0.01,0.07,0.91,0.02,0.02,0.98,0.0
107,0.52,0.47,0.01,0.02,0.98,0.0,0.06,0.93,0.01,0.06,0.92,0.02,0.05,0.95,0.0
108,0.04,0.95,0.01,0.05,0.95,0.0,0.03,0.96,0.01,0.0,1.0,0.0,0.04,0.96,0.0
109,0.02,0.97,0.01,0.02,0.96,0.02,0.01,0.98,0.01,0.0,1.0,0.0,0.0,0.99,0.01
110,0.03,0.97,0.0,0.03,0.96,0.01,0.08,0.9,0.02,0.12,0.84,0.04,0.21,0.67,0.12
